EAD_MATRIX_ID;SCENARIO_ID;TERM;EAD_RA_RATE
BCEF_CONSO_Q;A;36,25;0,496372175
BCEF_CONSO_Q;A;36,5;0,496372175
BCEF_CONSO_Q;A;36,75;0,496372175
BCEF_CONSO_Q;A;37;0,496372175
BCEF_CONSO_Q;A;37,25;0,496372175
BCEF_CONSO_Q;A;37,5;0,496372175
BCEF_CONSO_Q;A;37,75;0,496372175
BCEF_CONSO_Q;A;38;0,496372175
BCEF_CONSO_Q;A;38,25;0,496372175
BCEF_CONSO_Q;A;38,5;0,496372175
BCEF_CONSO_Q;A;38,75;0,496372175
BCEF_CONSO_Q;A;39;0,496372175
BCEF_CONSO_Q;A;39,25;0,496372175
BCEF_CONSO_Q;A;39,5;0,496372175
BCEF_CONSO_Q;A;39,75;0,496372175
BCEF_CONSO_Q;A;40;0,496372175
BCEF_CONSO_Q;A;40,25;0,496372175
BCEF_CONSO_Q;A;40,5;0,496372175
BCEF_CONSO_Q;A;40,75;0,496372175
BCEF_CONSO_Q;A;41;0,496372175
BCEF_CONSO_Q;A;41,25;0,496372175
BCEF_CONSO_Q;A;41,5;0,496372175
BCEF_CONSO_Q;A;41,75;0,496372175
BCEF_CONSO_Q;A;42;0,496372175
BCEF_CONSO_Q;A;42,25;0,496372175
BCEF_CONSO_Q;A;42,5;0,496372175
BCEF_CONSO_Q;A;42,75;0,496372175
BCEF_CONSO_Q;A;43;0,496372175
BCEF_CONSO_Q;A;43,25;0,496372175
BCEF_CONSO_Q;A;43,5;0,496372175
BCEF_CONSO_Q;A;43,75;0,496372175
BCEF_CONSO_Q;A;44;0,496372175
BCEF_CONSO_Q;A;44,25;0,496372175
BCEF_CONSO_Q;A;44,5;0,496372175
BCEF_CONSO_Q;A;44,75;0,496372175
BCEF_CONSO_Q;A;45;0,496372175
BCEF_CONSO_Q;A;45,25;0,496372175
BCEF_CONSO_Q;A;45,5;0,496372175
BCEF_CONSO_Q;A;45,75;0,496372175
BCEF_CONSO_Q;A;46;0,496372175
BCEF_CONSO_Q;A;46,25;0,496372175
BCEF_CONSO_Q;A;46,5;0,496372175
BCEF_CONSO_Q;A;46,75;0,496372175
BCEF_CONSO_Q;A;47;0,496372175
BCEF_CONSO_Q;A;47,25;0,496372175
BCEF_CONSO_Q;A;47,5;0,496372175
BCEF_CONSO_Q;A;47,75;0,496372175
BCEF_CONSO_Q;A;48;0,496372175
BCEF_CONSO_Q;A;48,25;0,496372175
BCEF_CONSO_Q;A;48,5;0,496372175
BCEF_CONSO_Q;A;48,75;0,496372175
BCEF_CONSO_Q;A;49;0,496372175
BCEF_CONSO_Q;A;49,25;0,496372175
BCEF_CONSO_Q;A;49,5;0,496372175
BCEF_CONSO_Q;A;49,75;0,496372175
BCEF_CONSO_Q;A;50;0,496372175
BCEF_CONSO_Q;A;50,25;0,496372175
BCEF_CONSO_Q;A;100;0,496372175
BCEF_CONSO_Q;E;0;0,987451416
BCEF_CONSO_Q;E;0,25;0,963408212
BCEF_CONSO_Q;E;0,5;0,938787353
BCEF_CONSO_Q;E;0,75;0,913834369
BCEF_CONSO_Q;E;1;0,891642433
BCEF_CONSO_Q;E;1,25;0,869882927
BCEF_CONSO_Q;E;1,5;0,847900666
BCEF_CONSO_Q;E;1,75;0,825813492
BCEF_CONSO_Q;E;2;0,806454888
BCEF_CONSO_Q;E;2,25;0,787581071
BCEF_CONSO_Q;E;2,5;0,768798684
BCEF_CONSO_Q;E;2,75;0,750239698
BCEF_CONSO_Q;E;3;0,734080015
BCEF_CONSO_Q;E;3,25;0,718400177
BCEF_CONSO_Q;E;3,5;0,702771932
BCEF_CONSO_Q;E;3,75;0,687528317
BCEF_CONSO_Q;E;4;0,674351106
BCEF_CONSO_Q;E;4,25;0,66173998
BCEF_CONSO_Q;E;4,5;0,649368297
BCEF_CONSO_Q;E;4,75;0,637248611
BCEF_CONSO_Q;E;5;0,62686679
BCEF_CONSO_Q;E;5,25;0,617007787
BCEF_CONSO_Q;E;5,5;0,607310173
BCEF_CONSO_Q;E;5,75;0,597797322
BCEF_CONSO_Q;E;6;0,589721739
BCEF_CONSO_Q;E;6,25;0,58207912
BCEF_CONSO_Q;E;6,5;0,574546913
BCEF_CONSO_Q;E;6,75;0,567279128
BCEF_CONSO_Q;E;7;0,561197233
BCEF_CONSO_Q;E;7,25;0,555477028
BCEF_CONSO_Q;E;7,5;0,549851906
BCEF_CONSO_Q;E;7,75;0,544414031
BCEF_CONSO_Q;E;8;0,53989725
BCEF_CONSO_Q;E;8,25;0,535667105
BCEF_CONSO_Q;E;8,5;0,531560937
BCEF_CONSO_Q;E;8,75;0,527588245
BCEF_CONSO_Q;E;9;0,524359612
BCEF_CONSO_Q;E;9,25;0,521313109
BCEF_CONSO_Q;E;9,5;0,518397347
BCEF_CONSO_Q;E;9,75;0,515576447
BCEF_CONSO_Q;E;10;0,513240089
BCEF_CONSO_Q;E;10,25;0,511075535
BCEF_CONSO_Q;E;10,5;0,509012673
BCEF_CONSO_Q;E;10,75;0,507059743
BCEF_CONSO_Q;E;11;0,505497252
BCEF_CONSO_Q;E;11,25;0,504111945
BCEF_CONSO_Q;E;11,5;0,502824816
BCEF_CONSO_Q;E;11,75;0,501723847
BCEF_CONSO_Q;E;12;0,50096485
BCEF_CONSO_Q;E;12,25;0,500272017
BCEF_CONSO_Q;E;12,5;0,499645514
BCEF_CONSO_Q;E;12,75;0,49907755
BCEF_CONSO_Q;E;13;0,498627021
BCEF_CONSO_Q;E;13,25;0,498235494
BCEF_CONSO_Q;E;13,5;0,49788695
BCEF_CONSO_Q;E;13,75;0,49758661
BCEF_CONSO_Q;E;14;0,497361124
BCEF_CONSO_Q;E;14,25;0,497176377
BCEF_CONSO_Q;E;14,5;0,497019998
BCEF_CONSO_Q;E;14,75;0,496891885
BCEF_CONSO_Q;E;15;0,496795512
BCEF_CONSO_Q;E;15,25;0,49671357
BCEF_CONSO_Q;E;15,5;0,496641069
BCEF_CONSO_Q;E;15,75;0,496580855
BCEF_CONSO_Q;E;16;0,496535229
BCEF_CONSO_Q;E;16,25;0,496496806
BCEF_CONSO_Q;E;16,5;0,496465265
BCEF_CONSO_Q;E;16,75;0,496442816
BCEF_CONSO_Q;E;17;0,496425955
BCEF_CONSO_Q;E;17,25;0,496412019
BCEF_CONSO_Q;E;17,5;0,496400059
BCEF_CONSO_Q;E;17,75;0,496392658
BCEF_CONSO_Q;E;18;0,496387316
BCEF_CONSO_Q;E;18,25;0,496382991
BCEF_CONSO_Q;E;18,5;0,496379438
BCEF_CONSO_Q;E;18,75;0,496377722
BCEF_CONSO_Q;E;19;0,496376503
BCEF_CONSO_Q;E;19,25;0,49637552
BCEF_CONSO_Q;E;19,5;0,496374705
BCEF_CONSO_Q;E;19,75;0,496374036
BCEF_CONSO_Q;E;20;0,496373555
BCEF_CONSO_Q;E;20,25;0,496373173
BCEF_CONSO_Q;E;20,5;0,496372863
BCEF_CONSO_Q;E;20,75;0,496372613
BCEF_CONSO_Q;E;21;0,496372436
BCEF_CONSO_Q;E;21,25;0,496372301
BCEF_CONSO_Q;E;21,5;0,496372175
BCEF_CONSO_Q;E;21,75;0,496372175
BCEF_CONSO_Q;E;22;0,496372175
BCEF_CONSO_Q;E;22,25;0,496372175
BCEF_CONSO_Q;E;22,5;0,496372175
BCEF_CONSO_Q;E;22,75;0,496372175
BCEF_CONSO_Q;E;23;0,496372175
BCEF_CONSO_Q;E;23,25;0,496372175
BCEF_CONSO_Q;E;23,5;0,496372175
BCEF_CONSO_Q;E;23,75;0,496372175
BCEF_CONSO_Q;E;24;0,496372175
BCEF_CONSO_Q;E;24,25;0,496372175
BCEF_CONSO_Q;E;24,5;0,496372175
BCEF_CONSO_Q;E;24,75;0,496372175
BCEF_CONSO_Q;E;25;0,496372175
BCEF_CONSO_Q;E;25,25;0,496372175
BCEF_CONSO_Q;E;25,5;0,496372175
BCEF_CONSO_Q;E;25,75;0,496372175
BCEF_CONSO_Q;E;26;0,496372175
BCEF_CONSO_Q;E;26,25;0,496372175
BCEF_CONSO_Q;E;26,5;0,496372175
BCEF_CONSO_Q;E;26,75;0,496372175
BCEF_CONSO_Q;E;27;0,496372175
BCEF_CONSO_Q;E;27,25;0,496372175
BCEF_CONSO_Q;E;27,5;0,496372175
BCEF_CONSO_Q;E;27,75;0,496372175
BCEF_CONSO_Q;E;28;0,496372175
BCEF_CONSO_Q;E;28,25;0,496372175
BCEF_CONSO_Q;E;28,5;0,496372175
BCEF_CONSO_Q;E;28,75;0,496372175
BCEF_CONSO_Q;E;29;0,496372175
BCEF_CONSO_Q;E;29,25;0,496372175
BCEF_CONSO_Q;E;29,5;0,496372175
BCEF_CONSO_Q;E;29,75;0,496372175
BCEF_CONSO_Q;E;30;0,496372175
BCEF_CONSO_Q;E;30,25;0,496372175
BCEF_CONSO_Q;E;30,5;0,496372175
BCEF_CONSO_Q;E;30,75;0,496372175
BCEF_CONSO_Q;E;31;0,496372175
BCEF_CONSO_Q;E;31,25;0,496372175
BCEF_CONSO_Q;E;31,5;0,496372175
BCEF_CONSO_Q;E;31,75;0,496372175
BCEF_CONSO_Q;E;32;0,496372175
BCEF_CONSO_Q;E;32,25;0,496372175
BCEF_CONSO_Q;E;32,5;0,496372175
BCEF_CONSO_Q;E;32,75;0,496372175
BCEF_CONSO_Q;E;33;0,496372175
BCEF_CONSO_Q;E;33,25;0,496372175
BCEF_CONSO_Q;E;33,5;0,496372175
BCEF_CONSO_Q;E;33,75;0,496372175
BCEF_CONSO_Q;E;34;0,496372175
BCEF_CONSO_Q;E;34,25;0,496372175
BCEF_CONSO_Q;E;34,5;0,496372175
BCEF_CONSO_Q;E;34,75;0,496372175
BCEF_CONSO_Q;E;35;0,496372175
BCEF_CONSO_Q;E;35,25;0,496372175
BCEF_CONSO_Q;E;35,5;0,496372175
BCEF_CONSO_Q;E;35,75;0,496372175
BCEF_CONSO_Q;E;36;0,496372175
BCEF_CONSO_Q;E;36,25;0,496372175
BCEF_CONSO_Q;E;36,5;0,496372175
BCEF_CONSO_Q;E;36,75;0,496372175
BCEF_CONSO_Q;E;37;0,496372175
BCEF_CONSO_Q;E;37,25;0,496372175
BCEF_CONSO_Q;E;37,5;0,496372175
BCEF_CONSO_Q;E;37,75;0,496372175
BCEF_CONSO_Q;E;38;0,496372175
BCEF_CONSO_Q;E;38,25;0,496372175
BCEF_CONSO_Q;E;38,5;0,496372175
BCEF_CONSO_Q;E;38,75;0,496372175
BCEF_CONSO_Q;E;39;0,496372175
BCEF_CONSO_Q;E;39,25;0,496372175
BCEF_CONSO_Q;E;39,5;0,496372175
BCEF_CONSO_Q;E;39,75;0,496372175
BCEF_CONSO_Q;E;40;0,496372175
BCEF_CONSO_Q;E;40,25;0,496372175
BCEF_CONSO_Q;E;40,5;0,496372175
BCEF_CONSO_Q;E;40,75;0,496372175
BCEF_CONSO_Q;E;41;0,496372175
BCEF_CONSO_Q;E;41,25;0,496372175
BCEF_CONSO_Q;E;41,5;0,496372175
BCEF_CONSO_Q;E;41,75;0,496372175
BCEF_CONSO_Q;E;42;0,496372175
BCEF_CONSO_Q;E;42,25;0,496372175
BCEF_CONSO_Q;E;42,5;0,496372175
BCEF_CONSO_Q;E;42,75;0,496372175
BCEF_CONSO_Q;E;43;0,496372175
BCEF_CONSO_Q;E;43,25;0,496372175
BCEF_CONSO_Q;E;43,5;0,496372175
BCEF_CONSO_Q;E;43,75;0,496372175
BCEF_CONSO_Q;E;44;0,496372175
BCEF_CONSO_Q;E;44,25;0,496372175
BCEF_CONSO_Q;E;44,5;0,496372175
BCEF_CONSO_Q;E;44,75;0,496372175
BCEF_CONSO_Q;E;45;0,496372175
BCEF_CONSO_Q;E;45,25;0,496372175
BCEF_CONSO_Q;E;45,5;0,496372175
BCEF_CONSO_Q;E;45,75;0,496372175
BCEF_CONSO_Q;E;46;0,496372175
BCEF_CONSO_Q;E;46,25;0,496372175
BCEF_CONSO_Q;E;46,5;0,496372175
BCEF_CONSO_Q;E;46,75;0,496372175
BCEF_CONSO_Q;E;47;0,496372175
BCEF_CONSO_Q;E;47,25;0,496372175
BCEF_CONSO_Q;E;47,5;0,496372175
BCEF_CONSO_Q;E;47,75;0,496372175
BCEF_CONSO_Q;E;48;0,496372175
BCEF_CONSO_Q;E;48,25;0,496372175
BCEF_CONSO_Q;E;48,5;0,496372175
BCEF_CONSO_Q;E;48,75;0,496372175
BCEF_CONSO_Q;E;49;0,496372175
BCEF_CONSO_Q;E;49,25;0,496372175
BCEF_CONSO_Q;E;49,5;0,496372175
BCEF_CONSO_Q;E;49,75;0,496372175
BCEF_CONSO_Q;E;50;0,496372175
BCEF_CONSO_Q;E;50,25;0,496372175
BCEF_CONSO_Q;E;100;0,496372175
BCEF_MORTGAGE_Y;C;0;0,974373515
BCEF_MORTGAGE_Y;C;1;0,921877321
BCEF_MORTGAGE_Y;C;2;0,871828049
BCEF_MORTGAGE_Y;C;3;0,826210609
BCEF_MORTGAGE_Y;C;4;0,785734593
BCEF_MORTGAGE_Y;C;5;0,750231127
BCEF_MORTGAGE_Y;C;6;0,718391401
BCEF_MORTGAGE_Y;C;7;0,689068586
BCEF_MORTGAGE_Y;C;8;0,663213208
BCEF_MORTGAGE_Y;C;9;0,640024212
BCEF_MORTGAGE_Y;C;10;0,618789751
BCEF_MORTGAGE_Y;C;11;0,599119119
BCEF_MORTGAGE_Y;C;12;0,580836866
BCEF_MORTGAGE_Y;C;13;0,564145034
BCEF_MORTGAGE_Y;C;14;0,548947252
BCEF_MORTGAGE_Y;C;15;0,534896349
BCEF_MORTGAGE_Y;C;16;0,521907754
BCEF_MORTGAGE_Y;C;17;0,50988094
BCEF_MORTGAGE_Y;C;18;0,498701558
BCEF_MORTGAGE_Y;C;19;0,488310595
BCEF_MORTGAGE_Y;C;20;0,47858991
BCEF_MORTGAGE_Y;C;21;0,469561346
BCEF_MORTGAGE_Y;C;22;0,468143604
BCEF_MORTGAGE_Y;C;23;0,468143604
BCEF_MORTGAGE_Y;C;24;0,468143604
BCEF_MORTGAGE_Y;C;25;0,468143604
BCEF_MORTGAGE_Y;C;26;0,468143604
BCEF_MORTGAGE_Y;C;27;0,468143604
BCEF_MORTGAGE_Y;C;28;0,468143604
BCEF_MORTGAGE_Y;C;29;0,468143604
BCEF_MORTGAGE_Y;C;30;0,468143604
BCEF_MORTGAGE_Y;C;31;0,468143604
BCEF_MORTGAGE_Y;C;32;0,468143604
BCEF_MORTGAGE_Y;C;33;0,468143604
BCEF_MORTGAGE_Y;C;34;0,468143604
BCEF_MORTGAGE_Y;C;35;0,468143604
BCEF_MORTGAGE_Y;C;36;0,468143604
BCEF_MORTGAGE_Y;C;37;0,468143604
BCEF_MORTGAGE_Y;C;38;0,468143604
BCEF_MORTGAGE_Y;C;39;0,468143604
BCEF_MORTGAGE_Y;C;40;0,468143604
BCEF_MORTGAGE_Y;C;41;0,468143604
BCEF_MORTGAGE_Y;C;42;0,468143604
BCEF_MORTGAGE_Y;C;43;0,468143604
BCEF_MORTGAGE_Y;C;44;0,468143604
BCEF_MORTGAGE_Y;C;45;0,468143604
BCEF_MORTGAGE_Y;C;46;0,468143604
BCEF_MORTGAGE_Y;C;47;0,468143604
BCEF_MORTGAGE_Y;C;48;0,468143604
BCEF_MORTGAGE_Y;C;49;0,468143604
BCEF_MORTGAGE_Y;C;50;0,468143604
BCEF_MORTGAGE_Y;C;100;0,468143604
BCEF_MORTGAGE_Y;O;0;0,974373515
BCEF_MORTGAGE_Y;O;1;0,923157873
BCEF_MORTGAGE_Y;O;2;0,876863811
BCEF_MORTGAGE_Y;O;3;0,834306754
BCEF_MORTGAGE_Y;O;4;0,793434108
BCEF_MORTGAGE_Y;O;5;0,757582739
BCEF_MORTGAGE_Y;O;6;0,725431011
BCEF_MORTGAGE_Y;O;7;0,695820859
BCEF_MORTGAGE_Y;O;8;0,66971212
BCEF_MORTGAGE_Y;O;9;0,646295893
BCEF_MORTGAGE_Y;O;10;0,624853352
BCEF_MORTGAGE_Y;O;11;0,604989965
BCEF_MORTGAGE_Y;O;12;0,586528562
BCEF_MORTGAGE_Y;O;13;0,569673164
BCEF_MORTGAGE_Y;O;14;0,554326457
BCEF_MORTGAGE_Y;O;15;0,540137868
BCEF_MORTGAGE_Y;O;16;0,527021996
BCEF_MORTGAGE_Y;O;17;0,51487733
BCEF_MORTGAGE_Y;O;18;0,503588399
BCEF_MORTGAGE_Y;O;19;0,493095614
BCEF_MORTGAGE_Y;O;20;0,483279674
BCEF_MORTGAGE_Y;O;21;0,474162638
BCEF_MORTGAGE_Y;O;22;0,472731004
BCEF_MORTGAGE_Y;O;23;0,472731004
BCEF_MORTGAGE_Y;O;24;0,472731004
BCEF_MORTGAGE_Y;O;25;0,472731004
BCEF_MORTGAGE_Y;O;26;0,472731004
BCEF_MORTGAGE_Y;O;27;0,472731004
BCEF_MORTGAGE_Y;O;28;0,472731004
BCEF_MORTGAGE_Y;O;29;0,472731004
BCEF_MORTGAGE_Y;O;30;0,472731004
BCEF_MORTGAGE_Y;O;31;0,472731004
BCEF_MORTGAGE_Y;O;32;0,472731004
BCEF_MORTGAGE_Y;O;33;0,472731004
BCEF_MORTGAGE_Y;O;34;0,472731004
BCEF_MORTGAGE_Y;O;35;0,472731004
BCEF_MORTGAGE_Y;O;36;0,472731004
BCEF_MORTGAGE_Y;O;37;0,472731004
BCEF_MORTGAGE_Y;O;38;0,472731004
BCEF_MORTGAGE_Y;O;39;0,472731004
BCEF_MORTGAGE_Y;O;40;0,472731004
BCEF_MORTGAGE_Y;O;41;0,472731004
BCEF_MORTGAGE_Y;O;42;0,472731004
BCEF_MORTGAGE_Y;O;43;0,472731004
BCEF_MORTGAGE_Y;O;44;0,472731004
BCEF_MORTGAGE_Y;O;45;0,472731004
BCEF_MORTGAGE_Y;O;46;0,472731004
BCEF_MORTGAGE_Y;O;47;0,472731004
BCEF_MORTGAGE_Y;O;48;0,472731004
BCEF_MORTGAGE_Y;O;49;0,472731004
BCEF_MORTGAGE_Y;O;50;0,472731004
BCEF_MORTGAGE_Y;O;100;0,472731004
BCEF_MORTGAGE_Y;A;0;0,974373515
BCEF_MORTGAGE_Y;A;1;0,90785228
BCEF_MORTGAGE_Y;A;2;0,83937764
BCEF_MORTGAGE_Y;A;3;0,784727467
BCEF_MORTGAGE_Y;A;4;0,746283708
BCEF_MORTGAGE_Y;A;5;0,712562833
BCEF_MORTGAGE_Y;A;6;0,682321745
BCEF_MORTGAGE_Y;A;7;0,654471197
BCEF_MORTGAGE_Y;A;8;0,629913989
BCEF_MORTGAGE_Y;A;9;0,607889288
BCEF_MORTGAGE_Y;A;10;0,587720987
BCEF_MORTGAGE_Y;A;11;0,569037995
BCEF_MORTGAGE_Y;A;12;0,551673675
BCEF_MORTGAGE_Y;A;13;0,535819921
BCEF_MORTGAGE_Y;A;14;0,521385204
BCEF_MORTGAGE_Y;A;15;0,508039781
BCEF_MORTGAGE_Y;A;16;0,49570333
BCEF_MORTGAGE_Y;A;17;0,484280369
BCEF_MORTGAGE_Y;A;18;0,473662292
BCEF_MORTGAGE_Y;A;19;0,463793048
BCEF_MORTGAGE_Y;A;20;0,454560428
BCEF_MORTGAGE_Y;A;21;0,445985178
BCEF_MORTGAGE_Y;A;22;0,44463862
BCEF_MORTGAGE_Y;A;23;0,44463862
BCEF_MORTGAGE_Y;A;24;0,44463862
BCEF_MORTGAGE_Y;A;25;0,44463862
BCEF_MORTGAGE_Y;A;26;0,44463862
BCEF_MORTGAGE_Y;A;27;0,44463862
BCEF_MORTGAGE_Y;A;28;0,44463862
BCEF_MORTGAGE_Y;A;29;0,44463862
BCEF_MORTGAGE_Y;A;30;0,44463862
BCEF_MORTGAGE_Y;A;31;0,44463862
BCEF_MORTGAGE_Y;A;32;0,44463862
BCEF_MORTGAGE_Y;A;33;0,44463862
BCEF_MORTGAGE_Y;A;34;0,44463862
BCEF_MORTGAGE_Y;A;35;0,44463862
BCEF_MORTGAGE_Y;A;36;0,44463862
BCEF_MORTGAGE_Y;A;37;0,44463862
BCEF_MORTGAGE_Y;A;38;0,44463862
BCEF_MORTGAGE_Y;A;39;0,44463862
BCEF_MORTGAGE_Y;A;40;0,44463862
BCEF_MORTGAGE_Y;A;41;0,44463862
BCEF_MORTGAGE_Y;A;42;0,44463862
BCEF_MORTGAGE_Y;A;43;0,44463862
BCEF_MORTGAGE_Y;A;44;0,44463862
BCEF_MORTGAGE_Y;A;45;0,44463862
BCEF_MORTGAGE_Y;A;46;0,44463862
BCEF_MORTGAGE_Y;A;47;0,44463862
BCEF_MORTGAGE_Y;A;48;0,44463862
BCEF_MORTGAGE_Y;A;49;0,44463862
BCEF_MORTGAGE_Y;A;50;0,44463862
BCEF_MORTGAGE_Y;A;100;0,44463862
BCEF_MORTGAGE_Y;E;0;0,974373515
BCEF_MORTGAGE_Y;E;1;0,916483074
BCEF_MORTGAGE_Y;E;2;0,853006808
BCEF_MORTGAGE_Y;E;3;0,792877731
BCEF_MORTGAGE_Y;E;4;0,754034691
BCEF_MORTGAGE_Y;E;5;0,719963587
BCEF_MORTGAGE_Y;E;6;0,689408412
BCEF_MORTGAGE_Y;E;7;0,661268606
BCEF_MORTGAGE_Y;E;8;0,636456344
BCEF_MORTGAGE_Y;E;9;0,614202892
BCEF_MORTGAGE_Y;E;10;0,59382512
BCEF_MORTGAGE_Y;E;11;0,574948085
BCEF_MORTGAGE_Y;E;12;0,557403417
BCEF_MORTGAGE_Y;E;13;0,541385005
BCEF_MORTGAGE_Y;E;14;0,526800367
BCEF_MORTGAGE_Y;E;15;0,513316337
BCEF_MORTGAGE_Y;E;16;0,500851758
BCEF_MORTGAGE_Y;E;17;0,489310157
BCEF_MORTGAGE_Y;E;18;0,478581799
BCEF_MORTGAGE_Y;E;19;0,468610052
BCEF_MORTGAGE_Y;E;20;0,459281541
BCEF_MORTGAGE_Y;E;21;0,450617228
BCEF_MORTGAGE_Y;E;22;0,449256684
BCEF_MORTGAGE_Y;E;23;0,449256684
BCEF_MORTGAGE_Y;E;24;0,449256684
BCEF_MORTGAGE_Y;E;25;0,449256684
BCEF_MORTGAGE_Y;E;26;0,449256684
BCEF_MORTGAGE_Y;E;27;0,449256684
BCEF_MORTGAGE_Y;E;28;0,449256684
BCEF_MORTGAGE_Y;E;29;0,449256684
BCEF_MORTGAGE_Y;E;30;0,449256684
BCEF_MORTGAGE_Y;E;31;0,449256684
BCEF_MORTGAGE_Y;E;32;0,449256684
BCEF_MORTGAGE_Y;E;33;0,449256684
BCEF_MORTGAGE_Y;E;34;0,449256684
BCEF_MORTGAGE_Y;E;35;0,449256684
BCEF_MORTGAGE_Y;E;36;0,449256684
BCEF_MORTGAGE_Y;E;37;0,449256684
BCEF_MORTGAGE_Y;E;38;0,449256684
BCEF_MORTGAGE_Y;E;39;0,449256684
BCEF_MORTGAGE_Y;E;40;0,449256684
BCEF_MORTGAGE_Y;E;41;0,449256684
BCEF_MORTGAGE_Y;E;42;0,449256684
BCEF_MORTGAGE_Y;E;43;0,449256684
BCEF_MORTGAGE_Y;E;44;0,449256684
BCEF_MORTGAGE_Y;E;45;0,449256684
BCEF_MORTGAGE_Y;E;46;0,449256684
BCEF_MORTGAGE_Y;E;47;0,449256684
BCEF_MORTGAGE_Y;E;48;0,449256684
BCEF_MORTGAGE_Y;E;49;0,449256684
BCEF_MORTGAGE_Y;E;50;0,449256684
BCEF_MORTGAGE_Y;E;100;0,449256684
BCEF_INVEST_Y;C;0;0,987474892
BCEF_INVEST_Y;C;1;0,96338814
BCEF_INVEST_Y;C;2;0,937831185
BCEF_INVEST_Y;C;3;0,910399201
BCEF_INVEST_Y;C;4;0,881460006
BCEF_INVEST_Y;C;5;0,851448821
BCEF_INVEST_Y;C;6;0,820862944
BCEF_INVEST_Y;C;7;0,789868135
BCEF_INVEST_Y;C;8;0,759135299
BCEF_INVEST_Y;C;9;0,728909375
BCEF_INVEST_Y;C;10;0,699084257
BCEF_INVEST_Y;C;11;0,669929401
BCEF_INVEST_Y;C;12;0,641661998
BCEF_INVEST_Y;C;13;0,614649903
BCEF_INVEST_Y;C;14;0,58898751
BCEF_INVEST_Y;C;15;0,564892519
BCEF_INVEST_Y;C;16;0,542249053
BCEF_INVEST_Y;C;17;0,520830218
BCEF_INVEST_Y;C;18;0,500973924
BCEF_INVEST_Y;C;19;0,483002887
BCEF_INVEST_Y;C;20;0,467578673
BCEF_INVEST_Y;C;21;0,451736272
BCEF_INVEST_Y;C;22;0,451736272
BCEF_INVEST_Y;C;23;0,451736272
BCEF_INVEST_Y;C;24;0,451736272
BCEF_INVEST_Y;C;25;0,451736272
BCEF_INVEST_Y;C;26;0,451736272
BCEF_INVEST_Y;C;27;0,451736272
BCEF_INVEST_Y;C;28;0,451736272
BCEF_INVEST_Y;C;29;0,451736272
BCEF_INVEST_Y;C;30;0,451736272
BCEF_INVEST_Y;C;31;0,451736272
BCEF_INVEST_Y;C;32;0,451736272
BCEF_INVEST_Y;C;33;0,451736272
BCEF_INVEST_Y;C;34;0,451736272
BCEF_INVEST_Y;C;35;0,451736272
BCEF_INVEST_Y;C;36;0,451736272
BCEF_INVEST_Y;C;37;0,451736272
BCEF_INVEST_Y;C;38;0,451736272
BCEF_INVEST_Y;C;39;0,451736272
BCEF_INVEST_Y;C;40;0,451736272
BCEF_INVEST_Y;C;41;0,451736272
BCEF_INVEST_Y;C;42;0,451736272
BCEF_INVEST_Y;C;43;0,451736272
BCEF_INVEST_Y;C;44;0,451736272
BCEF_INVEST_Y;C;45;0,451736272
BCEF_INVEST_Y;C;46;0,451736272
BCEF_INVEST_Y;C;47;0,451736272
BCEF_INVEST_Y;C;48;0,451736272
BCEF_INVEST_Y;C;49;0,451736272
BCEF_INVEST_Y;C;50;0,451736272
BCEF_INVEST_Y;C;100;0,451736272
BCEF_INVEST_Y;O;0;0,987474892
BCEF_INVEST_Y;O;1;0,963873349
BCEF_INVEST_Y;O;2;0,938800961
BCEF_INVEST_Y;O;3;0,911734159
BCEF_INVEST_Y;O;4;0,882752529
BCEF_INVEST_Y;O;5;0,852697338
BCEF_INVEST_Y;O;6;0,822066611
BCEF_INVEST_Y;O;7;0,791026353
BCEF_INVEST_Y;O;8;0,760248453
BCEF_INVEST_Y;O;9;0,729978206
BCEF_INVEST_Y;O;10;0,700109355
BCEF_INVEST_Y;O;11;0,670911748
BCEF_INVEST_Y;O;12;0,642602895
BCEF_INVEST_Y;O;13;0,615551191
BCEF_INVEST_Y;O;14;0,589851168
BCEF_INVEST_Y;O;15;0,565720846
BCEF_INVEST_Y;O;16;0,543044176
BCEF_INVEST_Y;O;17;0,521593934
BCEF_INVEST_Y;O;18;0,501708524
BCEF_INVEST_Y;O;19;0,483711135
BCEF_INVEST_Y;O;20;0,468264304
BCEF_INVEST_Y;O;21;0,452398673
BCEF_INVEST_Y;O;22;0,452398673
BCEF_INVEST_Y;O;23;0,452398673
BCEF_INVEST_Y;O;24;0,452398673
BCEF_INVEST_Y;O;25;0,452398673
BCEF_INVEST_Y;O;26;0,452398673
BCEF_INVEST_Y;O;27;0,452398673
BCEF_INVEST_Y;O;28;0,452398673
BCEF_INVEST_Y;O;29;0,452398673
BCEF_INVEST_Y;O;30;0,452398673
BCEF_INVEST_Y;O;31;0,452398673
BCEF_INVEST_Y;O;32;0,452398673
BCEF_INVEST_Y;O;33;0,452398673
BCEF_INVEST_Y;O;34;0,452398673
BCEF_INVEST_Y;O;35;0,452398673
BCEF_INVEST_Y;O;36;0,452398673
BCEF_INVEST_Y;O;37;0,452398673
BCEF_INVEST_Y;O;38;0,452398673
BCEF_INVEST_Y;O;39;0,452398673
BCEF_INVEST_Y;O;40;0,452398673
BCEF_INVEST_Y;O;41;0,452398673
